ID,age,sex,counts_out,time
sim_participant_001,62.9818470121379,Female,18,119.323
sim_participant_002,17.3414653592388,Female,6,104.653
sim_participant_003,68.820648881808,Female,14,71.615
sim_participant_004,24.0213145340347,Male,5,87.361
sim_participant_005,16.8767250952109,Female,4,197.746
sim_participant_006,37.6810688454568,Female,7,137.258
sim_participant_007,26.5446635553813,Female,2,45.595
sim_participant_008,37.3362366991786,Female,3,52.052
sim_participant_009,16.3568830090924,Male,12,160.448
sim_participant_010,20.1333893256534,Male,9,123.884
sim_participant_011,36.3055041909292,Male,8,102.797
sim_participant_012,20.6482711989237,Female,14,73.16
sim_participant_013,67.5098338834438,Female,3,111.733
sim_participant_014,43.1346444468803,Female,15,120.454
sim_participant_015,16.3514858753593,Female,2,120.927
sim_participant_016,43.7893459391379,Male,12,163.608
sim_participant_017,78.5547570157426,Male,17,103.834
sim_participant_018,38.3267510097556,Female,6,61.396
sim_participant_019,39.3231245471983,Female,5,102.548
sim_participant_020,16.2566085314604,Female,3,38.154
sim_participant_021,17.3811300053513,Female,1,145.791
sim_participant_022,17.3990692488678,Female,2,66.967
sim_participant_023,16.362257761975,Female,2,22.125
sim_participant_024,16.4831117104672,Female,8,188.594
sim_participant_025,19.3402138122038,Male,13,170.317
sim_participant_026,16.2490979051596,Female,1,22.128
sim_participant_027,35.5367648282076,Female,15,288.351
sim_participant_028,22.1156760211184,Female,1,98.358
sim_participant_029,46.6684624801948,Male,8,179.717
sim_participant_030,16.6368868997825,Male,3,175.105
sim_participant_031,27.5320150399087,Male,26,99.292
sim_participant_032,16.3000025779645,Female,14,53.057
sim_participant_033,46.1813397899742,Male,13,279.667
sim_participant_034,16.3197892131919,Female,1,118.209
sim_participant_035,17.7315914730619,Male,6,128.032
sim_participant_036,46.8504236748748,Female,21,161.34
sim_participant_037,78.5547570157426,Male,32,180.144
sim_participant_038,47.4638349100953,Male,5,143.863
sim_participant_039,26.5461281834355,Male,4,285.59
sim_participant_040,24.9973775343857,Female,26,81.189
sim_participant_041,78.5547570157426,Male,24,280.35
sim_participant_042,17.696517345968,Female,11,52.118
sim_participant_043,16.5648878315092,Female,1,104.046
sim_participant_044,16.2476939205436,Female,2,57.639
sim_participant_045,19.4336741715561,Male,7,61.661
sim_participant_046,42.2162489694413,Female,11,67.22
sim_participant_047,34.0353184791355,Male,20,132.208
sim_participant_048,66.9585382370776,Male,31,305.655
sim_participant_049,27.3244879027484,Female,5,149.901
sim_participant_050,18.9017188878829,Female,5,25.483
sim_participant_051,36.1227420592223,Female,11,88.088
sim_participant_052,20.3729598433971,Female,2,72.628
sim_participant_053,17.8450185006773,Male,11,140.217
sim_participant_054,41.3136668971933,Male,2,161.422
sim_participant_055,16.7218256300286,Male,2,57.417
sim_participant_056,17.8814704437156,Female,4,98.967
sim_participant_057,16.2731792776918,Male,5,85.619
sim_participant_058,69.221541411024,Female,11,67.882
sim_participant_059,74.728102099204,Male,14,127.725
sim_participant_060,28.5762574386003,Female,15,102.491
sim_participant_061,38.2343387441284,Female,7,248.61
sim_participant_062,16.6460566831915,Female,2,48.055
sim_participant_063,36.0971627976199,Male,6,139.899
sim_participant_064,42.3768913434374,Female,26,83.058
sim_participant_065,33.8121898982229,Female,3,55.768
sim_participant_066,17.1007810171184,Male,23,191.533
sim_participant_067,23.7291872954025,Female,16,145.317
sim_participant_068,62.0441443983335,Female,12,237.361
sim_participant_069,23.3146537511674,Male,14,151.619
sim_participant_070,17.4619144529411,Female,10,62.137
